#",,,",Alias,Org.,Pro.,Eco.,Descripción,Créditos Iniciales,Modificaciones de Crédito,Créditos Totales consignados,Obligaciones Reconocidas
,,52,342,6320614,REM./14 REHABILITACION INSTALACIONES DEPORTIVAS,,536682.02,536682.02,185254.46
,,52,342,63300,"INV. REPOS. MAQUINARIA, INSTALACIONES Y UTILLAJE",78408.0,,78408.0,
,,52,342,6330014,"REM./14 INV. REPOS. MAQUINARIA, INSTALACIONES Y UTILLAJE",,24763.19,24763.19,24763.19
,,52,342,63391,RECONOCIMIENTO DE CREDITO,,739.55,739.55,739.55
,,60,241,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,14100.0,3400.0,17500.0,12425.03
,,60,241,2030013,REM./13 ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,,405.78,405.78,
,,60,241,2030014,REM./14 ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,,978.14,978.14,762.02
,,60,241,20400,ARRENDAMIENTO MATERIAL DE TRANSPORTE,17063.23,,17063.23,15681.6
,,60,241,2040014,REM./14 ARRENDAMIENTO MATERIAL DE TRANSPORTE,,200.0,200.0,
,,60,241,20500,ARRENDAMIENTO MOBILIARIO Y ENSERES,500.0,500.0,1000.0,
,,60,241,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,3500.0,,3500.0,1866.23
,,60,241,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",3000.0,,3000.0,3109.99
,,60,241,21400,REPARAC. MANTEN. Y CONSERV.  MATERIAL TRANSPORTE,1000.0,,1000.0,980.35
,,60,241,21500,"REP.,MANT. Y CONSERV. MOBILIARIO Y ENSERES",400.0,,400.0,
,,60,241,22000,Ordinario no inventariable.,2500.0,1700.0,4200.0,2357.98
,,60,241,2200014,REM./14 ORDINARIO NO INVENTARIABLE,,1172.45,1172.45,68.89
,,60,241,2200114,"REM./14 PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES",,986.07,986.07,90.0
,,60,241,22002,Material informático no inventariable.,400.0,4000.0,4400.0,718.44
,,60,241,22102,Gas.,16000.0,,16000.0,9573.01
,,60,241,22199,Otros suministros.,7000.0,7000.0,14000.0,1063.28
,,60,241,22400,PRIMAS DE SEGUROS,1.0,,1.0,
,,60,241,22501,Tributos de las Comunidades Autónomas.,200.0,,200.0,
,,60,241,22602,Publicidad y propaganda.,5000.0,,5000.0,3993.0
,,60,241,2260213,REM./13 PUBLICIDAD Y PROPAGANDA,,6000.0,6000.0,
,,60,241,2260214,REM./14 PUBLICIDAD Y PROPAGANDA,,4000.0,4000.0,
,,60,241,22606,"Reuniones, conferencias y cursos.",,,,
,,60,241,2260613,"REM./13 REUNIONES, CONFERENCIAS Y CURSOS",,10000.0,10000.0,
,,60,241,22619,CURSOS DE FORMACION PARA EL EMPLEO,877099.17,-64274.64,812824.53,330224.68
,,60,241,2261912,REM./12 CURSOS DE FORMACION PARA EL EMPLEO,,231.0,231.0,231.0
,,60,241,2261913,REM./13 CURSOS DE FORMACION PARA EL EMPLEO,,18046.0,18046.0,11092.0
,,60,241,2261914,REM./14 CURSOS DE FORMACION PARA EL EMPLEO,,118331.35,118331.35,111079.21
,,60,241,22699,Otros gastos diversos,50600.0,-44620.0,5980.0,6936.63
,,60,241,2269912,REM./12 OTROS GASTOS DIVERSOS,,61679.0,61679.0,61678.99
,,60,241,2269913,REM./13 OTROS GASTOS DIVERSOS,,129833.63,129833.63,129833.63
,,60,241,22700,Limpieza y aseo.,60178.14,,60178.14,60178.08
,,60,241,22706,Estudios y trabajos técnicos.,10900.0,,10900.0,6503.75
,,60,241,2270614,REM./14 ESTUDIOS Y TRABAJOS TECNICOS,,16059.91,16059.91,6454.48
,,60,241,22719,EDICIONES,1.0,,1.0,
,,60,241,22799,Otros trabajos realizados por otras empresas y profes.,84430.47,,84430.47,81593.42
,,60,241,45100,A Organismos Autónomos y agencias de las CC.AA.,25000.0,-25000.0,,
,,60,241,4510014,REM./14 A ORGANISMOS AUTONOMOS Y AGENCIAS DE LAS CC.AA.,,40000.0,40000.0,39496.78
,,60,241,4890013,REM./13 OTRAS TRANSF.CORR. A FAM E INST.SIN FINES DE LUCRO,,61077.13,61077.13,53373.38
,,60,241,48950,CONVENIOS NOMINATIVOS,20000.0,-20000.0,,
,,60,241,4895014,REM./14 CONVENIOS NOMINATIVOS,,50000.0,50000.0,
,,60,241,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",4000.0,,4000.0,3132.11
,,60,241,62500,INV.NUEVA MOBILIARIO Y ENSERES,1.0,,1.0,
,,60,241,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,191820.6,-191820.6,,
,,60,430,22000,Ordinario no inventariable.,300.0,,300.0,
,,60,430,22602,Publicidad y propaganda.,,,,18327.59
,,60,430,22614,INDEMNIZACIONES VARIAS,5000.0,,5000.0,
,,60,430,22618,PLAN DINAMIZACION COMERCIO LOCAL,700000.0,75000.0,775000.0,313127.93
,,60,430,2261814,REM./14 PLAN DINAMIZACION COMERCIO LOCAL,,210149.88,210149.88,209696.78
,,60,430,22619,CURSOS DE FORMACION PARA EL EMPLEO,1.0,,1.0,
,,60,430,22628,EXPOSICIONES,,,,248480.78
,,60,430,22699,Otros gastos diversos,10100.0,,10100.0,
,,60,430,22706,Estudios y trabajos técnicos.,5000.0,,5000.0,1527.5
,,60,430,2273713,REM./13 PLAN DINAMIZACION URBANA C,,88976.66,88976.66,88976.66
,,60,430,2273714,REM./14 PLAN DINAMIZACION URBANA C,,98024.17,98024.17,98024.17
,,60,430,48950,CONVENIOS NOMINATIVOS,141000.0,,141000.0,65000.0
,,60,430,4895014,REM./14 CONVENIOS NOMINATIVOS,,16000.0,16000.0,15302.79
,,60,432,22602,Publicidad y propaganda.,10000.0,,10000.0,8666.87
,,60,432,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,50000.0,59874.43,109874.43,43062.31
,,60,433,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,1210.0,,1210.0,
,,60,433,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,3000.0,,3000.0,697.29
,,60,433,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",50.0,,50.0,
,,60,433,21500,"REP.,MANT. Y CONSERV. MOBILIARIO Y ENSERES",50.0,,50.0,
,,60,433,22000,Ordinario no inventariable.,106.14,,106.14,103.12
,,60,433,22199,Otros suministros.,100.0,,100.0,61.35
,,60,433,22602,Publicidad y propaganda.,,,,
,,60,433,22606,"Reuniones, conferencias y cursos.",14000.0,6993.0,20993.0,26688.75
,,60,433,22619,CURSOS DE FORMACION PARA EL EMPLEO,15000.0,,15000.0,13571.4
,,60,433,22628,EXPOSICIONES,40000.0,,40000.0,34691.72
,,60,433,22699,Otros gastos diversos,15000.0,,15000.0,658.84
,,60,433,2269912,REM./12 OTROS GASTOS DIVERSOS,,32059.46,32059.46,32059.46
,,60,433,2269913,REM./13 OTROS GASTOS DIVERSOS,,13113.87,13113.87,13113.87
,,60,433,22700,Limpieza y aseo.,19173.84,,19173.84,14193.34
,,60,433,22706,Estudios y trabajos técnicos.,20000.0,-5000.0,15000.0,5172.75
,,60,433,2270614,REM./14 ESTUDIOS Y TRABAJOS TECNICOS,,19164.22,19164.22,19163.98
,,60,433,22799,Otros trabajos realizados por otras empresas y profes.,209704.31,-170000.0,39704.31,39656.9
,,60,433,4510014,REM./14 A ORGANISMOS AUTONOMOS Y AGENCIAS DE LAS CC.AA.,,100000.0,100000.0,98748.13
,,60,433,48950,CONVENIOS NOMINATIVOS,167000.0,-85000.0,82000.0,70000.0
,,60,433,4895014,REM./14 CONVENIOS NOMINATIVOS,,40000.0,40000.0,40000.0
,,60,433,62700,PROYECTOS COMPLEJOS,24000.0,-18416.2,5583.8,
,,60,433,6270013,REM./13 PROYECTOS COMPLEJOS,,846645.66,846645.66,655875.37
,,60,433,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,5000.0,,5000.0,
,,60,493,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,1698.4,,1698.4,
,,60,493,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,1000.0,,1000.0,
,,60,493,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",50.0,,50.0,
,,60,493,21500,"REP.,MANT. Y CONSERV. MOBILIARIO Y ENSERES",50.0,,50.0,
,,60,493,22000,Ordinario no inventariable.,700.0,,700.0,272.0
,,60,493,22001,"Prensa, revistas, libros y otras publicaciones.",50.0,,50.0,
,,60,493,22602,Publicidad y propaganda.,1000.0,,1000.0,
,,60,493,22622,CAMPAÑAS INFORMATIVAS CURSOS Y OTROS,43000.0,,43000.0,32716.87
,,60,493,22700,Limpieza y aseo.,5083.44,,5083.44,5082.0
,,60,493,22706,Estudios y trabajos técnicos.,5000.0,,5000.0,
,,60,493,22799,Otros trabajos realizados por otras empresas y profes.,250.0,,250.0,
,,60,493,62500,INV.NUEVA MOBILIARIO Y ENSERES,100.0,386.42,486.42,486.42
,,60,924,22000,Ordinario no inventariable.,100.0,256.02,356.02,
,,60,924,22602,Publicidad y propaganda.,500.0,-256.02,243.98,
,,60,924,22706,Estudios y trabajos técnicos.,,16000.0,16000.0,22711.29
,,60,924,22768,ACTIVIDADES DE PARTICIPACIÓN CIUDADANA,17324.62,20000.0,37324.62,17274.97
,,60,924,22799,Otros trabajos realizados por otras empresas y profes.,,,,
,,60,4312,21200,REPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,5000.0,,5000.0,5109.83
,,60,4312,21300,"REPARAC. MANTEN, Y CONS.  MAQUIN.,INST. Y UTILLAJE.",1000.0,,1000.0,233.38
,,60,4312,22000,Ordinario no inventariable.,30.0,,30.0,
,,60,4312,22104,Vestuario.,50.0,,50.0,
,,60,4312,22110,Productos de limpieza y aseo.,500.0,,500.0,274.86
,,60,4312,22199,Otros suministros.,400.0,,400.0,519.76
,,60,4312,22602,Publicidad y propaganda.,,,,
,,60,4312,22618,PLAN DINAMIZACION COMERCIO LOCAL,,50000.0,50000.0,6000.0
,,60,4312,2261814,REM./14 PLAN DINAMIZACION COMERCIO LOCAL,,47069.0,47069.0,47069.0
,,60,4312,22699,Otros gastos diversos,500.0,,500.0,130.0
,,60,4312,22706,Estudios y trabajos técnicos.,5000.0,,5000.0,15034.25
,,60,4312,22799,Otros trabajos realizados por otras empresas y profes.,387043.42,,387043.42,355744.22
,,60,4312,62200,INV.NUEVA EDIFICIOS Y OTRAS CONSTRUCCIONES,243120.24,,243120.24,
,,60,4312,62300,"INV.NUEVA MAQUINARIA, INSTALACIONES Y UTILLAJE",30000.0,108628.86,138628.86,88628.86
,,60,4312,62500,INV.NUEVA MOBILIARIO Y ENSERES,1000.0,,1000.0,969.75
,,60,4312,63200,INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,490000.0,-441449.9,48550.1,13189.0
,,60,4312,6320012,REM./12 INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,,53191.17,53191.17,53191.17
,,60,4312,6320014,REM./14 INV.REPOS.EDIFICIOS Y OTRAS CONSTRUCCIONES,,227500.61,227500.61,161391.49
,,60,4312,63300,"INV. REPOS. MAQUINARIA, INSTALACIONES Y UTILLAJE",1.0,,1.0,
,,60,4321,46700,TRANSFERENCIAS  CORRIENTES A CONSORCIOS,3800000.0,,3800000.0,3800000.0
#TOT.,,,,,,252000000.0,33392375.1,285392375.1,238275604.23
